Source,Target
juandiego_dt,JSadikKhan
DamndItsGood,vbgdggvfgvc
DamndItsGood,Woerth
whykaykay,Uber
supluis,JSadikKhan
mj_chamberlain,JSadikKhan
michelangeloRit,Econ_Marshall
Rog_Berube,JSadikKhan
CCalderonRA,JSadikKhan
JulietteLrd,journaldunet
katemac22,JSadikKhan
It_Aint__ME,Blakfire40
It_Aint__ME,Uber
tarauk,JSadikKhan
allride_app,JSadikKhan
positiviTeee,CitiBikeNYC
coryripley,JSadikKhan
sidewalklabs,JSadikKhan
mrksggrs,JSadikKhan
chris5shultz,BrookTaylorCA
chris5shultz,Uber
kenyancyclist,JSadikKhan
WiggsMontana,cmcampbell6
PSuiteNetwork,nytimes
BrooklynSpoke,EricMcClureBK
BrooklynSpoke,carolinesampo
BrooklynSpoke,jonorcutt
BrooklynSpoke,JSadikKhan
BrooklynSpoke,kfillinyeh
BrooklynSpoke,danisimons
BrooklynSpoke,PSteely
TechnicallyBMR,Uber
Johnnystig,bikesnobnyc
MarcusEnoch,MinetaTrans
CdmxMovilidad,andreslajous
CdmxMovilidad,CENFESAC
CdmxMovilidad,MobikeMX
CdmxMovilidad,Mobike
Solgamar2,AVRetiroNorte
ZeeDinero,richbrian
gelopolis,fernandograham
darkchyld88,ntdillon
vinbarone,CMReynoso34
TheRideshareGuy,michalnaka
YoMismaAM,AVRetiroNorte
YoMismaAM,Uber_ES
YoMismaAM,jump_rides
YoMismaAM,policiademadrid
YoMismaAM,JMDretiro
YoMismaAM,CERMI_Madrid
TheKarmiDance,JSadikKhan
jkellerfsu,JSadikKhan
SarahDriay,UberFR
JohannesMauritz,JSadikKhan
MFMSac,ExploreMidtown
MFMSac,jump_rides
MFMSac,JennyDWyant
MFMSac,TheCityofSac
MFMSac,Steve4Sac
MFMSac,Jeff4sac
MFMSac,Uber
ARAUJOGONZ,JSadikKhan
NelsonRodMar,AnneLaureBanse
swetamtailor,le_Parisien
miljotweets,KajEmbren
miljotweets,washingtonpost
QueenBorne9,nypost
jacobmovingfwd,JSadikKhan
AkuffoE17215788,viewingnyc
15marches,cormerap
lionelSteinmann,Lelievre_Adrien
69nueve,AVRetiroNorte
69nueve,Uber_ES
69nueve,jump_rides
curtisfox,CitiBikeNYC
kelceydrapp,mason98100822
kelceydrapp,TheDocileDame
kelceydrapp,pdolby
kelceydrapp,Politicabbie
kelceydrapp,pintsizepumpkin
kelceydrapp,theundergleam
kelceydrapp,TheSoulCab
kelceydrapp,AnnaGillcrist
gee_rosemarie,nytimes
niggiwwerdna,StreetsblogNYC
niggiwwerdna,Uber
niggiwwerdna,lyft
niggiwwerdna,CitiBikeNYC
niggiwwerdna,jump_rides
TSRCITSBerkeley,workonline44
BIKETOWNpdx,JSadikKhan
thereadingline,JSadikKhan
cadriazola,JSadikKhan
GonzaPeralta7,JSadikKhan
BobPishue,The_Suburbanist
TeddyMcNabal,JSadikKhan
TinaMoorereport,nypmetro
TinaMoorereport,AaronFeis
CerCero,elpais_economia
AlvaroArdura,JSadikKhan
SebCloud,journaldunet
justinehuang34,ntdillon
macartney,StreetsblogNYC
macartney,jangelooff
macartney,macartney
VentureTypes,andyjayhawk
larrabeedrill,CitiBikeNYC
keisasenreetta,JSadikKhan
Val_8aV,fernandograham
Echiaripreciado,JSadikKhan
AIOVA3,r0h1n
mariepastre,UberFR
GeorgeWeeks2014,JSadikKhan
twelve_twenty7,nytimes
Polcarrre,UberFR
CitiBikeNYC,sesselz
chantelisms,cmcampbell6
grafiti_io,ntdillon
elboche,JSadikKhan
JordanCwood1,verge
harrivaarala,JSadikKhan
transitwitch,JSadikKhan
cadriazola,DavidZipper
CaseyLouis31,nypost
KristiHartman1,keegzzz
halamcgill,randomgeogbean
dawnvalentine,JSadikKhan
benoit_gregory,France3Paris
MandyBa68034975,nytimes
benoit_gregory,Zehub
marx_price25,Econ_Marshall
thecitywanderer,CitiBikeNYC
Fibo,lemondefr
gibsopi,Econ_Marshall
Liammch12,verge
JRG863,AVRetiroNorte
DHermanStudio,dahvnyc
films7,PHsansE
films7,BoyMarais
films7,EmmanuelSPV
hoggfather,michalnaka
PedalLove,JSadikKhan
MJGWrites,SkbSham
natehommel,JSadikKhan
listenGfs,abbyhonold
Shared_MM,Uber
Shared_MM,jump_rides
dahvnyc,faizsays
JCDLR,JRK_Media
JCDLR,Uber
JCDLR,jump_rides
Horrisber2Penny,nytimes
YokohamaRides,bikesnobnyc
manuelronline,EconomiaED_
nnarasimhan,JSadikKhan
jenrobertson2o2,nypost
lifesizedcity,JSadikKhan
RideWithParavol,DeufleMagnifik
alphamaky,elonmusk
Jeresh_Kee,KrisSawyer33
Shinymama,fastbeemer
Shinymama,zerohedge
mCenterDrexel,JSadikKhan
farasch,abc_es
marcventresca,Econ_Marshall
PatrickWidmaier,JDNebusiness
FerMongeC,DavidZipper
PS216K,mancb10
RobynDunnit,ReggieVaitz
naomi325,AGZimmerman
naomi325,NYCTSubway
morethanbrent,JSadikKhan
oriolaltisench,JSadikKhan
YokohamaRides,JSadikKhan
streetsblogchi,greenfieldjohn
ParkingQueens,chesneycheckers
TyWilsonLaw,businessinsider
ChepeCletas,JSadikKhan
tinarela,uber_that
AUTONOMY,UberFR
daveg,RobinsonBenP
daveg,daveg
kclightrail,ggwash
TXUrbanMixedUse,JSadikKhan
btkrth,nytimes
konstantinaBel3,CNBC
xorangecar,ntdillon
MariamNdour,CB_News
BTrain21324248,TheCousinSal
ThisMisfit,fernandograham
KapilChopra72,r0h1n
Taxi_Informante,Claudiashein
Taxi_Informante,andreslajous
Taxi_Informante,miguel_macedo_e
NYCSportsComm,bikenewyork
NYCSportsComm,lyft
streetsblogchi,feralpotatoes
streetsblogchi,streetsblogchi
streetsblogchi,Uber
streetsblogchi,jump_rides
streetsblogchi,greenfieldjohn
AmunRa1,Inceptive_Mind
ttcycler,JSadikKhan
lumimichelle,vinbarone
surfacingpoint,JSadikKhan
cory_ep,JSadikKhan
Sunny25395135,engadget
JPublicSpace,JSadikKhan
tiocamunastaxi,AVRetiroNorte
BoyMarais,bibVater
richmanmax,komurphy
Agothos1,TheCousinSal
hermanyung,Uber
TankieTrot,srahrman
tonyabate1,JSadikKhan
AVocalistsRival,sethmpk
olafdosmilonce,fernandograham
sgu_lisa,AnneLaureBanse
enlibreservice,jump_rides
syklemil,mateosfo
iamAyula,Mussprince_seal
greydog1853,JSadikKhan
dtoushek,JSadikKhan
JmoreLiving,baltfishbowl
JmoreLiving,jump_rides
Elihuman,JSadikKhan
bikeloveny,faizsays
syedaAhmed1035,TechCrunch
trepwise,jump_rides
SheilaBoudreau,JSadikKhan
NeilSchloth,CitiBikeNYC
absurdtriathlon,JSadikKhan
shinglest,verge
shoobe01,AlexRoy144
EmmanuelPLOTON,Jamal_ELH
EmmanuelPLOTON,journaldunet
asymco,Sebastopol94
asymco,MicromobilityCo
asymco,cjl49
benoit_gregory,Guglielminetti
TweetofJules,ntdillon
JuanP931,JSadikKhan
benoit_gregory,News_T3ch
voilakevin,JSadikKhan
mlescrainier,tverstrepen
mlescrainier,JGBONTINCK
Dramonator,afpfr
Jaiterlist,NYTMetro
marioraimondi,JSadikKhan
DinicolaNicola,JSadikKhan
TUDublinEPS,JSadikKhan
KPK312,JSadikKhan
JAM_session_,Econ_Marshall
anrao,WilliamTurton
carlosmbriones,abceconomia
theeaglesvision,bjeaglefeather
damirmn,Jamal_ELH
damirmn,journaldunet
machinelearn_d,leandrobutteri
rsheiner,statesman
georgevhulme,randymelder
allpartycycling,JSadikKhan
StuckeyStop,JSadikKhan
JohnSurico,CitiBikeNYC
ParkingQueens,JohnSurico
ParkingQueens,CitiBikeNYC
rishmishra,ntdillon
neozero497,schmangee
Emilia06527352,AVRetiroNorte
Emilia06527352,Uber_ES
Emilia06527352,jump_rides
acuzz1967,greenfieldjohn
acuzz1967,Uber
acuzz1967,jump_rides
acuzz1967,DivvyBikes
BubbleJunction,bjeaglefeather
wis10,PaulRiveraNews
myprwirenews,nytimes
Jannatnain1,faizsays
TechmemeChatter,faizsays
realsshrestha,Uber
stevevance,streetsblogchi
stevevance,Uber
stevevance,jump_rides
byrnedaniel3,UberFR
benoit_gregory,tdf_idf
TomHebertDC,gopaulblair
TomHebertDC,Uber
antoineclement,BikeHoboken
AVRetiroNorte,Uber_ES
AVRetiroNorte,jump_rides
hummelsw,bikesnobnyc
Seville_Writer,elpaisinenglish
Mitch_from_MI,TheCousinSal
CdA_onweb,Uber_ES
paully65,Uber_Support
SaMoCole,JSadikKhan
benoit_gregory,JDNebusiness
ThreadATL,JSadikKhan
UlmannPaul1,B_Lambert75
UlmannPaul1,C_Najdovski
julienjly,transportshaker
adeponcins,journaldunet
imaginecities,JSadikKhan
vodkaprofessor,JSadikKhan
versterb101,JSadikKhan
FMobilite,miguelecabrera
biocorsario,HHunterciclista
biocorsario,jump_rides
biocorsario,Uber_ES
biocorsario,elpais_economia
JCDLR,JRK_Media
JCDLR,Uber
JCDLR,jump_rides
slboebel,TheCousinSal
jeremy646,dahvnyc
Sassy_Danny,javeauriel
SamiSahala,DavidZipper
SantiagoAcostaS,fernandograham
jgarcia_ed,EconomiaED_
jgarcia_ed,CristianReche
HardDriveStunt,My_Octane
HardDriveStunt,Jalopnik
MiaD,AkwyZ
perogunner,Crhedrys
planneralba,JSadikKhan
Sherleypty,abc_es
JCColtin,sethmpk
komarnicka_com,ntdillon
the93mcgee,bxchen
the93mcgee,Uber
CitiBikeNYC,JasonnarT
DonnaReardonsj,JSadikKhan
France3Paris,B_Lambert75
France3Paris,C_Najdovski
EarthAccounting,EarthAccounting
EarthAccounting,TheLocalFrance
MercieeBea,soledadobrien
danielsparing,JSadikKhan
shyamkotak_,MicromobilityCo
shyamkotak_,benedictevans
michelchris,fernandograham
Brad_Reed_Ore,JSadikKhan
jacquiswartz,JSadikKhan
pfrishauf,JSadikKhan
chasestubb,jakeonrails
chasestubb,VictorPontis
EarthAccounting,nypmetro
orthopsia,nbcwashington
ollinm,fernandograham
tiinasarlin,bikesnobnyc
scastelar,JSadikKhan
DufeoMD,nytimes
LEBUREAUDECOM,pressecitron
AlexMeterissian,JRK_Media
AlexMeterissian,Uber
AlexMeterissian,jump_rides
LouisePerrin11,lemondefr
RamiAli,ntdillon
niccobricco88,UberFR
ajlamesa,verge
UberFR_support,AymPasdutout
HmmBee,JSadikKhan
DavidReviriego1,UberFR
Kels_Browning,ntdillon
MITrends,i_verderesi
jghechoua,Yuwway
heptalquimista,fernandograham
bmowinckel,JSadikKhan
MarketaDee,JSadikKhan
LCPATL,Uber
LCPATL,Uber_Support
velopaso,JSadikKhan
nachoctrs,JSadikKhan
pak_anggoro,ntdillon
baltimoresun,cmcampbell6
bah_9,20Minutes
Agent_Jase,keerthiko
annededen,JSadikKhan
ArnaudPo,Jamal_ELH
ArnaudPo,journaldunet
remartinezb,JSadikKhan
JustinBrannan,nychange
JustinBrannan,nypost
JustinBrannan,JustinBrannan
JustinBrannan,citibike
gurriersread,JSadikKhan
josedionigonz,JSadikKhan
DanieleGuinot,jyguerin
katehinds,vinbarone
MayUseFullLane,StreetsblogSF
Sean_H4ley,_clearlystocks
Sean_H4ley,kathleen_elk
TweetsWithTim,JSadikKhan
voz_populi,AlberSanzz
cmoli78,AVRetiroNorte
cmoli78,LeaksUberCabify
cmoli78,Uber_ES
cmoli78,jump_rides
cmoli78,policiademadrid
cmoli78,JMDretiro
cmoli78,CERMI_Madrid
neildodds,jump_rides
hup333,TheLocalFrance
dalecarrico,Econ_Marshall
TerreformUR,JSadikKhan
carolegamelin,lemondefr
jvillasanad,JSadikKhan
moevino,LadyBelinda57
moevino,Daithi_Kyme1
moevino,Uber
fretlessfever,DevinNunes
yoda,nytimes
martinriedl,BirdRide
martinriedl,limebike
martinriedl,jump_rides
CharlieGilligan,jump_rides
dre7413,ntdillon
EleshN0rn,Politicabbie
EleshN0rn,theundergleam
EleshN0rn,TheSoulCab
EleshN0rn,AnnaGillcrist
EleshN0rn,lyft
EleshN0rn,Uber
egonsaks,ntdillon
ActiveTowns,JSadikKhan
GCRad1,bikesnobnyc
isotopp,JSadikKhan
insidewheel,JSadikKhan
_MalikJohnson,Jersey_Jinx
ParkingMinute,twjpdx23
felipecarpes,JSadikKhan
jhermann,bikesnobnyc
lopezmonne,JSadikKhan
Andres4Seattle,ajlamesa
Andres4Seattle,verge
haleyhebert,ntdillon
czerjyo,JSadikKhan
lightroasted,ntdillon
carlaarellano9,JSadikKhan
greenfieldjohn,StreetsblogNYC
greenfieldjohn,CitiBikeNYC
Matcarf,JSadikKhan
DominiqueCrochu,Digitaly_FR
mjrichardson_to,CitiBikeNYC
alan_ridgley,ReggieVaitz
tuckerhimself,jump_rides
tuckerhimself,washingtonpost
streetsblogchi,Uber
streetsblogchi,jump_rides
streetsblogchi,lyft
KhatunShazida,Indilens
SeanGalloway,JSadikKhan
elifbirol_,JSadikKhan
thejoelepstein,StreetsblogNYC
gillibits,faizsays
ClaudiaECohen,jyguerin
philritz1,VanessaGregson
philritz1,skip_sf
philritz1,FordGoBike
Dani_CDA,abc_es
shaminder000,Uber
shaminder000,jump_rides
Ben_Rutten,MKoningsveld
Guil_Falcon,lemondefr
KLStorey,JSadikKhan
JaFra23,nbcwashington
AntonellaTampel,JSadikKhan
NielsVerduijn,MKoningsveld
_yungsheen,supermarke
_yungsheen,ourbikes
_yungsheen,FordGoBike
_yungsheen,sfmta_muni
_yungsheen,ourbikes
davidhodge_,JSadikKhan
rossiton,fernandograham
gillibits,michalnaka
YohannCrn,franceinfoplus
nanotrac,bjeaglefeather
DanteAlvarado10,ntdillon
canonleonardo,JSadikKhan
EmmanuelSPV,StreetsblogNYC
EmmanuelSPV,CitiBikeNYC
pvieville,CB_News
calisurf,AsherDeMontreal
TransitNinja205,TheJakeSchmidt
TransitNinja205,CoreyinNYC
TransitNinja205,NYC_DOT
TransitNinja205,ooneepod
eyalsanto,JSadikKhan
TonyLStewart,ntdillon
DiaryKeys,SolynaBlog
DiaryKeys,UberFR
LucaGuala,JSadikKhan
emmv,AUTONOMY
emmv,UberFR
citylifesue,JSadikKhan
abogadhillo,computerhoy
jess_gc,DigitalRubik
Spottnik,CitiBikeNYC
anndreamoore,ntdillon
NualphaOmegam,Econ_Marshall
jay_210,TheCousinSal
cmoney_htx,JWPascale
joseenpeco,SinergiaElctric
AndresAmodio,JSadikKhan
MattCRBL,lemondefr
mdslock,Econ_Marshall
LeavSteinberg,NY1
LeavSteinberg,CitiBikeNYC
benoit_gregory,B_Lambert75
benoit_gregory,C_Najdovski
L_e_x___,fernandograham
MrRBourne,CurbedDC
benoit_gregory,Lokta6
oliverbruce,michalnaka
valvo,jump_rides
gregpiper,Uber_Support
benoit_gregory,thibautthomas
NBoissardLZC,LUsineDigitale
TalkingScars,Autotestdrivers
SafeSelfDrive,andyjayhawk
juliewood,streetsblogchi
juliewood,Uber
juliewood,jump_rides
juliewood,lyft
roodave,JSadikKhan
EmmanuelSPV,JGBONTINCK
EmmanuelSPV,tverstrepen
FragrancesRH,News_T3ch
HamiltonTrike,JSadikKhan
gutirrez_lvaro,exp_edigital
gutirrez_lvaro,mrtjuste
eamonn,elpaisinenglish
MattiAho2,nypost
MaestroMobile,michalnaka
iMBahaa,ntdillon
gillibits,JSadikKhan
Uber_Support,JGats_
HenryJamesJimmy,Jalopnik
EraserBud,ScootieGang
EraserBud,jump_rides
EraserBud,Uber
AFeldman2,JSadikKhan
Ou_est_Charlie,LeoNayfeld
Ou_est_Charlie,tuckerhimself
Ou_est_Charlie,jump_rides
Ou_est_Charlie,Uber
Ou_est_Charlie,PoPville
BalazsMatocza,JSadikKhan
GetJobSueBoss,LegalRideshare
GetJobSueBoss,verge
GetJobSueBoss,andyjayhawk
ronfresh88,TheCousinSal
GordonAChaffin,JWPascale
randomduck,jump_rides
mikkoivars,JSadikKhan
CaityMaple,Uber
muddybike,bikesnobnyc
tuckerhimself,Uber_Support
antonio_extrem,AVRetiroNorte
captainreebs,RPOIII
gopaulblair,Uber
FitzTheReporter,sfexaminer
machinedcity,JSadikKhan
pablovaggione,JSadikKhan
wjz,WJZDevin
wjz,Uber
nurvwshop,JSadikKhan
Gorrion56,JSadikKhan
OpikBidin,DavidZipper
bybriandrew,faizsays
juanma10877,AVRetiroNorte
ktbautista1,greenfieldjohn
ktbautista1,StreetsblogNYC
ktbautista1,CitiBikeNYC
thenotebookpk,AHathawayNews
gregpiper,jump_rides
kerbyside,JSadikKhan
Nyonya_Cat,Econ_Marshall
AgenceWorldweb,journaldunet
Tpstewart8,jump_rides
vbagate,faizsays
BrookTaylorCA,anthonyyork49
BrookTaylorCA,Uber
nhhbbfan,TheCousinSal
Bonoblue,fernandograham
wendifengsheng,JDNebusiness
JulioRGarza,fernandograham
Thaisweber,UberFR
morbrem,JSadikKhan
Batkenrun,ABoudet
Batkenrun,dkhos
newyorkcity,JSadikKhan
my511NY,engadget
JakeVarn,faizsays
LAShepard221,bikenewyork
LAShepard221,lyft
vick_eey,Lolo_cy
JoanaAvgomes,gabrielazevedo
JoanaAvgomes,jump_rides
JoanaAvgomes,Uber
JimWBALTraffic,lizdrabick
temporalista,JSadikKhan
acuzz1967,streetsblogchi
acuzz1967,Uber
acuzz1967,jump_rides
acuzz1967,lyft
RennaneRenna,lemondefr
AvereFrance,UberFR
immoweek,UberFR
immoweek,Paris
mickeywiener,JSadikKhan
jamie_ker,Uber
eastnashville19,JSadikKhan
gegreg_greg,AllConnectedsas
joseloleal,fernandograham
DanielPilotte,UberFR
DanielPilotte,Jamal_ELH
DanielPilotte,journaldunet
DelphineBRUSLEY,CB_News
jb_delame,journaldunet
MicahPpls,ntdillon
holymtnbike,Econ_Marshall
AsherDeMontreal,KCGrock
AsherDeMontreal,DaleMunroe
AsherDeMontreal,BrinkmanCheryl
AsherDeMontreal,FordGoBike
jqllc,meelar
jqllc,thecitywanderer
ninesbargas,AVRetiroNorte
stoephel,Derek_Hanekom
stoephel,BerneMuthien
VinVin618,CitiBikeNYC
VinVin618,NYCMayorsOffice
VinVin618,CitiField
try_Tandem,elpais_economia
theMachoRed,JSadikKhan
MarkLeeDC,DCist
SandraSahema,AVRetiroNorte
agusto19,fernandograham
sluglines,loriara
BCBC_Newark,StreetsblogNYC
BCBC_Newark,CitiBikeNYC
JoanVinallCox,JSadikKhan
Kaiya1212,catsupstairs
Kaiya1212,UrbaniteAlaska
michelarnd,JSadikKhan
RetailExplo,scoopit
johnwick8425,JSadikKhan
mike_cycle,JSadikKhan
OurStreetsMpls,WedgeLIVE
jorgejhms,JSadikKhan
LadyVixen,mmegantheresaa
LadyVixen,Uber
LarissaMayerpp,Uber
LarissaMayerpp,elpais_economia
heartiscalm,JSadikKhan
MattHallmann,ntdillon
firingouty,TheLocalFrance
albertobermej0,fernandograham
gcordonn,LUsineDigitale
rudo_botha,JSadikKhan
rishipatel313,TheCousinSal
OpenBet,TheCousinSal
SCAMACIMMO,businessimmo
SCAMACIMMO,SCAMACIMMO
pepetegrillo,abc_es
trainstar,ajlamesa
trainstar,verge
BikeDoctorDave,betterbikeshare
baltfishbowl,jump_rides
baltfishbowl,Uber
YMontesi,Uber
CitiBikeNYC,keithrhernandez
CitiBikeNYC,lyft
DeboraPetersen,sfexaminer
OpsStoner,xlxTAZxlx
Albert0Salgad0,TheCousinSal
B_Lambert75,B_Lambert75
B_Lambert75,C_Najdovski
AymPasdutout,UberFR_support
dancswithwolves,DeanReimer
dancswithwolves,bikesnobnyc
MAP1023,CitiBikeNYC
bikinginla,JSadikKhan
fred9038,LynnShawProd
onlymedmg,TfL
NYCMayorsOffice,CitiBikeNYC
jarad_fisher,JSadikKhan
JonelleMercury,JSadikKhan
wtopclabaugh,DDOTDC
wtopclabaugh,Uber
wtopclabaugh,jump_rides
wtopclabaugh,amaxsmith
wtopclabaugh,WTOP
AlexAnotherOne,Gothamist
Makhtub,r0h1n
Sundancekid65,TheCousinSal
The_News_DIVA,nypmetro
crewislife,nytimes
DanielScherrer,michalnaka
GeekDealsTop007,circleboom
TechmemeChatter,faizsays
PLatchman,JSadikKhan
dfoleyusa,darla7614
RobRe62,JSadikKhan
DanielPilotte,DanielPilotte
DanielPilotte,UberFR
DanielPilotte,Jamal_ELH
c14h,Uber_Ger
Erric_be,JournalDuGeek
moisesmgarciag,fernandograham
Benellis55Ben,ReggieVaitz
ShabazzStuart,CitiBikeNYC
calebfiles,ScootieGang
calebfiles,jump_rides
loyaltyarm,JKintz
loyaltyarm,jump_rides
loyaltyarm,Uber
KyleEChadwick,mnolangray
KyleEChadwick,googlemaps
eieioink,nypost
fljkl,AnneLaureBanse
Swizec,AdamRackis
Swizec,mrjhnsn
BaerbelWittich,JSadikKhan
Drissabdi,NexxDrive
NevsRozay,Nanakay_gh
morpher,michalnaka
Ingridistwiting,JDNebusiness
RealitesRoutes,pbpbpbpb
carfyes,Uber_ES
motormaud,JSadikKhan
jamorenod,AVRetiroNorte
jamorenod,Uber_ES
jamorenod,jump_rides
ValentinJuilla2,AnneLaureBanse
jnewtontm,Econ_Marshall
theDCrider,faizsays
JLAchih,JSadikKhan
LoriCHawkins,512tech
PhilippeMartin,Guglielminetti
bikenewyork,DavidEM47
bikenewyork,BicyclesOnly
bikenewyork,pwbnyc
bikenewyork,stevenbodzin
bikenewyork,yosefontwo
bikenewyork,TransitNinja205
bikenewyork,NYC_DOT
bikenewyork,MTA
bikenewyork,TransAlt
bikenewyork,TransitCenter
streetsblogchi,lyft
dawnzimmernj,JSadikKhan
ksimerly,JSadikKhan
davidd8,faizsays
thebonnieloon,JSadikKhan
ShabazzStuart,CitiBikeNYC
kinshukdudeja,KevGCallahan
hydro88wr,cmcampbell6
tiocamunastaxi,AVRetiroNorte
tiocamunastaxi,Uber_ES
tiocamunastaxi,jump_rides
Oussnoo,ntdillon
dragonflylibrar,mikeallen_ota
dragonflylibrar,JSibley99
dragonflylibrar,GnomeSaneBruhh
dragonflylibrar,FBALL_Andrea
dragonflylibrar,AnnaGillcrist
dragonflylibrar,lyft
dragonflylibrar,Uber
ReggieVaitz,ABC7NY
ReggieVaitz,NBCNewYork
ReggieVaitz,NY1
ReggieVaitz,fox5ny
collinferry,FordGoBike
collinferry,Uber
LimbourgDenjean,lemondefr
My_Octane,Jalopnik
julianequintana,JSadikKhan
alanaaubin,bikesnobnyc
aGreenQueenNYC,JSadikKhan
Pats_Mish,JSadikKhan
muddybike,BrooklynSpoke
REALANNABELLA,20Minutes
bikeloveny,TheJakeSchmidt
bikeloveny,CoreyinNYC
bikeloveny,NYC_DOT
bikeloveny,ooneepod
Lelievre_Adrien,jump_rides
_jstrand,hunkspouse
Coach4ppol,expansioncom
debbieharry,ClaytonGuse
hassanb90270065,lemondefr
TransitNinja205,CitiBikeNYC
patinoestoi,AVRetiroNorte
DrLindaShelton,srahrman
NYC,CitiBikeNYC
ClaudinaGz,JSadikKhan
TDaveM31,nytimes
ClimateOfGavin,JSadikKhan
AlexWhiteGB,Noel_KOL_Taxi
FixQueensBlvd,JSadikKhan
ionion75,B_Lambert75
ionion75,C_Najdovski
LessCrime,PeterMoskos
JoshLinden7,JSadikKhan
pburka,CitiBikeNYC
StumpToEmerald,ajlamesa
StumpToEmerald,verge
nyctaxinews,CrainsNewYork
streetsblogchi,CitiBikeNYC
sLOculture,CitiBikeNYC
SalemMJ,ntdillon
BklynTuxedo,CitiBikeNYC
BklynTuxedo,motivate_co
BklynTuxedo,lyft
Stan_Cherry,PricingNews
seeworasa,nytimes
Sustainabhub,JSadikKhan
koi_19,ABC7NY
tuckerhimself,Ou_est_Charlie
tuckerhimself,LeoNayfeld
tuckerhimself,jump_rides
tuckerhimself,Uber
tuckerhimself,PoPville
DHermanStudio,StreetsblogNYC
DHermanStudio,Uber
DHermanStudio,lyft
DHermanStudio,CitiBikeNYC
DHermanStudio,jump_rides
DHermanStudio,Uber
JMKole,peterpham
JMKole,Uber
JMKole,ExpressLanes
RudyCluzel,AnneLaureBanse
richmintz,brianvan
richmintz,armenoush_nyc
richmintz,ReuvenFen
richmintz,AaronFeis
MsMiya63,BarackObama
MsMiya63,IPROMISESchool
MsMiya63,KingJames
aliknez,cmcampbell6
CitiBikeNYC,JSadikKhan
benoit_gregory,lemondefr
lycos972,JournalDuGeek
GuglielminaD,UberFR
GiftLatas,HermaineM
jmargolis88,danspector
jmargolis88,jump_rides
jmargolis88,jump_rides
HackerTattler,sencer63692
HackerTattler,TrentKellyWPLG
HackerTattler,AlanTaxicab050
HackerTattler,Uber
HackerTattler,WPLGLocal10
EliseGaz,afpfr
UberFR_support,AymPasdutout
jangelooff,StreetsblogNYC
jangelooff,jangelooff
jangelooff,macartney
jessegold24,CitiBikeNYC
benoit_gregory,afpfr
EarthAccounting,TheLocalFrance
benoit_gregory,LeParisien_Tech
CHAIRRDRF,JSadikKhan
mylitadventure,Uber
MehdiZrf,UberFR
NVTAuthority,Uber
NVTAuthority,jump_rides
NVTAuthority,WTOP
asmall_word,AsherDeMontreal
films7,BoyMarais
films7,bbhqhqq
films7,bo56391028
films7,ololo_velib
films7,florentJRG
films7,painrisien
films7,raphoun
films7,hmazoyer
films7,angelinemontoya
avelezig,fernandograham
DariusRadzius,1010WINS
Ajchatham,michalnaka
craigscc,My_Octane
craigscc,Jalopnik
brianvan,sethmpk
